"path","size","sha256","runtime_classification"
"tests/e2e/test_structure_static_then_escalate_stub.py","3474","d23b54f9dd4da0f52dfaae0084450486d8d8fd386bb100dfcff436b4e2467330","SOURCE_TEST"
"tests/e2e/test_total_flat_but_property_best_so_far_improves_stub.py","3630","4f075b3ef6515717f0ef58d914754ac256663cd547c3051800955b8fbd2caf1e","SOURCE_TEST"
"tests/e2e/test_total_flat_property_gain_stub.py","3725","f4291e3a37adce709176ef56a29930a4ebdb446e911e8547088296148505437c","SOURCE_TEST"
"tests/e2e/test_weighting_profile_changes_structure_stub.py","3595","d831fb5d31a6cbb7504d1a32aedfdb1ad85ce04dfd8bae43c1a57e3d8187e1db","SOURCE_TEST"
"tests/fakes/mcp_crystaldb_server.py","14460","ba35f59a272e710c714715dc4213e76703a929d73391fd34e9136e33d03a1746","SOURCE_TEST"
"tests/fakes/mcp_fake_lib.py","1005","58ead3021fb1af19291f29e9a9a9f7db9044d32e7afce35e3bfce322fe043d43","SOURCE_TEST"
"tests/fakes/mcp_qlip_server.py","14990","60fdbef84249b72fd9ea804a1a9754b0a9646251edc8782ba7c447b15c299552","SOURCE_TEST"
"tests/fakes/mcp_qlip_server_external_shape.py","5170","482da9f89ad5bd5679980bcf599cd64c079bb303390ac8f55a909ccdb9fb387d","SOURCE_TEST"
"tests/fakes/mcp_qlip_server_realistic.py","15559","730adcdeac5fc1a8d2b98d9069f389c4425ef993ed9ad55979b2b88c8128ef97","SOURCE_TEST"
"tests/fakes/mcp_spp_server.py","10827","1e0359ff9b90dbdb2211f4357b30e98561424894a1bb3768f0ec9ac61f323dfa","SOURCE_TEST"
"tests/fixtures/optimization/best_so_far_proof_landscape.json","649","43b00c0c92ff010d2db4a9b8dabc3a1057b936c6a890c057c53873215b0b4587","SOURCE_TEST"
"tests/fixtures/optimization/first_crystal_case_set.json","467","98c954368a4b7b7bd52d0c7f5091ed4341f13bf9046c67d7f01f28f12f08ada7","SOURCE_TEST"
"tests/fixtures/optimization/flat_blocked_landscape.json","625","25bb69ee3166fc3ed13fabf8c50e71af1ab794e2a769b7a931cc37c832349063","SOURCE_TEST"
"tests/fixtures/optimization/improving_landscape.json","649","eb7da34ffe8dfe76858e7782faf16d6d1e72b28baebed647eaeda7b98f61a52b","SOURCE_TEST"
"tests/fixtures/optimization/invalid_action_fixture.json","274","63e8665d3fc4eadfd71958de37297369704859a522717b9df4d4ec5116bc6ff9","SOURCE_TEST"
"tests/fixtures/optimization/stagnating_landscape.json","649","a1a6174fa8da0b2a76cc45b622c4b8bb50817439315aa4bdd390b6ac1a1445cc","SOURCE_TEST"
"tests/fixtures/phase3/si_parseable.cif","775","f8dd55dbe542598f025f48adb70df4e18660a4bffce18f6719cb71d422ad16fa","SOURCE_TEST"
"tests/live/test_local_llm_contract_live.py","1317","f2a5137d838c1f7f6509ddd045aa3164d09a83578825d457851475f7975714a5","SOURCE_TEST"
"tests/live/test_optimization_session_live.py","3695","58c0dc456d6af02cf50e64f08d047efd4098b4a7a682a8b4760fde3b97467724","SOURCE_TEST"
"tests/live/test_pipeline_live_e2e.py","1692","bfe24330a07a4ad966abc79772b2e826ba51ed992843214bea8ac217651889c3","SOURCE_TEST"
"tests/live/test_startup_doctor_live.py","1628","58518a75dba2a93f39026ef2a7e86c2588b5c04426624ee967bc092d0b1a4167","SOURCE_TEST"
"tests/spp_maker_qlip/test_qlip_package.py","8796","12d8e684429e766c0289cfc3b3abecc879e2abedf3e8cf4f38a6e33cdf3b1135","SOURCE_TEST"
"tests/spp_mcp/test_package_for_qlip.py","12602","8215df996dd58d780ae8ace422703ec846f11ba31921456ac94b5375d5a41cfd","SOURCE_TEST"
"tests/spp_mcp/test_unified_qlip_output.py","4175","041d14799a2601de4f160d14a7f62beda42e94e42740419dc5e84b45d5f164eb","SOURCE_TEST"
"tests/test_action_compile.py","463","3a4bbbc522fd6399f84e3cfbd9ddfd6bfda986d2d0de529fe53c6a7180b98d25","SOURCE_TEST"
"tests/test_action_family_ablation.py","2839","bf296459388d8d10685bcf077ac46ce269fdec04941e1ab14aab9a5c12ea1d45","SOURCE_TEST"
"tests/test_action_gate.py","597","759f5827810ce016132c129c8297f29b13bcb2b7a9dcf3c2a1e56606d6475c29","SOURCE_TEST"
"tests/test_action_library_relevance_summary.py","1144","b87030de56d9e0fe9b467a366df9923457a173919c72bb638b544b0755f50754","SOURCE_TEST"
"tests/test_action_registry.py","442","1f105d96b553991faddb0701a307dd1660291a748fb440912e153eb37522e692","SOURCE_TEST"
"tests/test_action_selector_handles_truncated_first_attempt.py","2249","e50a380bbe06e020e5f55789c87fc7d2bd6dac38e714fd0259826e11730bfc2d","SOURCE_TEST"
"tests/test_action_selector_prompt_is_compact.py","3641","c1a1e9275012812f1579e31f0fc698d4c6ec2d643beb6ea073c32f2a8fec4bad","SOURCE_TEST"
"tests/test_action_selector_rejects_repeated_json_payloads.py","1357","f7ddc08b976675926ad657258e79475c5b09d4626bfb57b3962db5c87cf4157f","SOURCE_TEST"
"tests/test_action_selector_retry_then_fallback_on_invalid_output.py","1085","333573ae2aba3d4971de7e76b1bc56dc8c053f1a48cf0c6341a3c512f149687a","SOURCE_TEST"
"tests/test_action_space_narrowing_structural_mode.py","3812","07622167c1e0790a97c79b0a038bf11ab94fbc941546a53395cc9aa4aabf4a70","SOURCE_TEST"
"tests/test_adversarial_hard_pack_loader.py","1250","eb278d0636af7c03865a590231d79619f6d5d07f99d868ba9ddfd2a49ee33b70","SOURCE_TEST"
"tests/test_adversarial_hard_pack_schema.py","1271","284a21a8005f3a9932a8a310897031b5ee2e9ae4b36d5a6eec9269dc2424b6e8","SOURCE_TEST"
"tests/test_agentic_agent_interfaces.py","7988","f7456113c62800315771d31799e65c2e01829d42ac63497715ea9bee95067314","SOURCE_TEST"
"tests/test_agentic_archive_writer.py","15422","faf179f874877bb9c7ba22f2c81b3b80a0ae6bb7cfdee9e7a9a58a8569de83f2","SOURCE_TEST"
"tests/test_agentic_c_layer_replay_e2e.py","7781","7cf39daf7a2a6a1cb0d300d621b557baa6973986602ea23a765b7fe2f0aeff55","SOURCE_TEST"
"tests/test_agentic_chain_fixtures.py","13638","8ddaebb7cd7b956d6d66af4dff8749414abaefd6b810c92e7a614e339d0cc940","SOURCE_TEST"
"tests/test_agentic_chain_runtime_stub.py","24386","a7559315d7ba73ca0ed4e26e7325654d6f6154373d9b5bcefb628701362c82c3","SOURCE_TEST"
"tests/test_agentic_demo_bundle.py","7112","11fe81c316832293718668ae662f77d3df3c038edcb4bc089c9aded403a1cbbd","SOURCE_TEST"
"tests/test_agentic_demo_loop.py","32766","ee03e361e60cc53c8117d6be0c820dd70f5ff648ada85afb20b567174c21a769","SOURCE_TEST"
"tests/test_agentic_evaluator_runtime_stub.py","8737","1695f06e16a6ba5359678d634cef3242c7ba2d3bd16c2fe1585aac0237f54a61","SOURCE_TEST"
"tests/test_agentic_execution_handoff.py","5493","5141d9b79aed42be125aab7772e1c35827b59438ee95f520cff9ca396bc86230","SOURCE_TEST"
"tests/test_agentic_execution_intent.py","7850","69bc95ff1385393f081f4ce68dac1069802babed085359bb3731f92ddfb15949","SOURCE_TEST"
"tests/test_agentic_execution_plan_adapter.py","7326","30072eb4010a191c8d3ac3e64953bc496e9f0f0864b0fdf90e26cdfd3c011646","SOURCE_TEST"
"tests/test_agentic_execution_report.py","18965","e60d228f89641d459ed420c47f890b1cb5885c5f7e5fe666616b5fd3710794a4","SOURCE_TEST"
"tests/test_agentic_executor_preflight.py","6750","7d41dc55faa0ef2aee43a147930646a1420e31fae6807b2140d0f1112588d0c4","SOURCE_TEST"
"tests/test_agentic_failure_handling.py","7426","638345d02427e68861fdd15fe8feec7d34290c9ca2e5f02d41048fe7971d2dfb","SOURCE_TEST"
"tests/test_agentic_gated_executor.py","22451","e9a247571491221f0f4cb703c2c4060e52b583b878613fa67dd896630a8b23ca","SOURCE_TEST"
"tests/test_agentic_llm_runtime_stub.py","8386","796d39bc170faa219bfb7d5f9fe47a35a56a94063c7a5f2eb276b5227d043151","SOURCE_TEST"
"tests/test_agentic_manager_logging.py","10603","0b95cda58d346ec7566c2f1a2f705fbfbb7a3256f6628153e445298ed73ff41d","SOURCE_TEST"
"tests/test_agentic_noop_executor.py","4688","bf9354fef8cbc4c6dfb985d17890a3387453efda66b01ebccfd0e81d07fe1d04","SOURCE_TEST"
"tests/test_agentic_orchestrator_runtime_stub.py","8546","2d5f4f557456549d8e786d5acfd2491149a74c6e7bece585975ed57a38e64e08","SOURCE_TEST"
"tests/test_agentic_paper_smoke_suite.py","9832","b70eeee82856f1233c19cf8657a0ebb6bb22ae6354ef7ad8d1159e97a17fe13c","SOURCE_TEST"
"tests/test_agentic_partial_success.py","10966","b0154a928032aa39b1241bec8e1716c038ebc78008ac55272956738d22c78c9d","SOURCE_TEST"
"tests/test_agentic_plan_compile.py","8989","fea01c260c6b8fb8ec912ecaf95ba3f4cb95de6e89aed94d48bf7c2f68896e2b","SOURCE_TEST"
"tests/test_agentic_planner_runtime_stub.py","16475","ea31440fb814c45fddaa9fd61dcb7f8cf8510d3922a58caca213b26d45b64ef9","SOURCE_TEST"
"tests/test_agentic_prompting.py","1345","1da71f82f4ca062293ba4b2b97c012c40d554cccd19ca225a0428cf8f2b6404a","SOURCE_TEST"
"tests/test_agentic_qlip_recovery.py","5476","8d52354a5407a696f57b370ce42f99c29024e837632f568e7cb789b96059bc36","SOURCE_TEST"
"tests/test_agentic_result_inspection.py","10377","5fbb2639b88a8f0cb0e0d440364be208c53eda64aeadf84a95cd362097454c27","SOURCE_TEST"
"tests/test_agentic_run_manager_runtime_stub.py","7305","804df9a39e3585ba398e5c33d00a3058e39ec642eeebc89df60e0cd614b2dd07","SOURCE_TEST"
"tests/test_agentic_runtime.py","3623","9f69abb9b01d116e530cc1d1a6efd85c7958ab0bc51ad93020c0c1f08fa45858","SOURCE_TEST"
"tests/test_agentic_runtime_record.py","9319","21abc168d38eda1cb7b7d5cd27008e7f421d9c96a8eca55f7238049347406fc6","SOURCE_TEST"
"tests/test_agentic_runtime_tool_validation.py","17834","55a46d4d50979c5c08b74f5584acc71467806fdf67e798cefe3d691901266804","SOURCE_TEST"
"tests/test_agentic_schemas.py","8093","895df14456e02db2999ad6513b8923b39b57d12a86895e7ab3701b41eb0bfe94","SOURCE_TEST"
"tests/test_agentic_sequence_diagram.py","2509","40098e3165705ef7b01fd527a5b9f15a817d5dd3501986891c5c2817e37f999f","SOURCE_TEST"
"tests/test_agentic_spp_unified_output.py","11899","7837ca9c65bcc6ec16cd1958e5faaa87f6bdff3518b68855f85f3eb903a620a5","SOURCE_TEST"
"tests/test_agentic_step_execution.py","5146","350d8e1851bb5be003c1d83ee75de5d0d6272a2ea8f56a1669ef7f865fc9dd2f","SOURCE_TEST"
"tests/test_agentic_tool_execution_adapters.py","81335","5e79eebe4be21bd31534e7e6b34c9acf7dd220cbfd63882eb230d934332e836e","SOURCE_TEST"
"tests/test_agentic_tool_parse_report.py","2890","8411ab2ec2ccf1fbbc00579ebaed3f5ea80e1122b049051a989a6f494527a93a","SOURCE_TEST"
"tests/test_agentic_tool_registry.py","4796","f200f6fb9bbcd3cd5155f48df29e2d404c54cda6c327ab0eb213b60592880b73","SOURCE_TEST"
"tests/test_agentic_workflow_evaluator.py","12442","82592e4e5cf869cd2b96fc5eb86334b31999da1210682d1f36cd87392402e177","SOURCE_TEST"
"tests/test_arbitration.py","778","e1b07d2a9307859c8a6919fbfeb7c8cfe210c700cd6c7d8541518f37dfcd5afd","SOURCE_TEST"
"tests/test_arbitration_llm_ranked_preferences.py","1670","da0031a84a5c04e12d85fa602373d7ea17df1cd2b4ad704f4e01f81115d46466","SOURCE_TEST"
"tests/test_assemble_paper1_positive_domain_results.py","3367","d65cb18149642c04e9c693d8b75df8a9252f2c47fb3db855defaa0c03de9ef51","SOURCE_TEST"
"tests/test_audit_paper1_simple_ordered_generation.py","1470","eb4ff0f963509fe4e84dacbb0b4b28f9e491499b2c349b51ff3872c2c38d00e9","SOURCE_TEST"
"tests/test_audit_paper1_simple_ordered_preflight.py","3765","dd49dbbeb279c1b43f3deeba86cca39952ebf31c2f243200bc177131ea406d57","SOURCE_TEST"
"tests/test_audit_sca_topology_calibration.py","4624","4045a26346c41d17547b6ec988472a809a1c3cff5ca42c4bc2fad460eb0829ce","SOURCE_TEST"
"tests/test_backend_sensitivity_classification.py","1588","d12305b21514a8157a2185904c6618edee86e31965ec8fcaeece3eba1b4a383d","SOURCE_TEST"
"tests/test_bandit_policy.py","394","0c52c69758c9cc6e7457434503344b692f13702544592099dc0b3de2d60ab939","SOURCE_TEST"
"tests/test_base_weight_dominance_warning.py","2421","87c24527c4d609eab5213c71a4a79a9ed1af875c62b4eca7ae4ab5c0121462a6","SOURCE_TEST"
"tests/test_baseline_control_optional_in_structural_mode.py","3913","1c4610d2a1eafb68f832bd1b5233a7b44fe57c9add0791490d9f3366006e19f3","SOURCE_TEST"
"tests/test_benchmark_mode_rejects_nonimplemented_phase1_property.py","1868","6d099f03c14b7979e3971323ec283ef1a0f32b04f49f0a0d1230c15a9818fb9f","SOURCE_TEST"
"tests/test_benchmark_mode_rejects_unresolved_property_bias.py","1550","f5f22c72a840d1286e87cc3bbdd7744ce7caa574c10a01bf03f8818aa3975ac4","SOURCE_TEST"
"tests/test_benchmark_reporting.py","853","fbb0569b33f63e10c5ef8e1de4657d9a79c91a91383b8fb57431346e582a4a03","SOURCE_TEST"
"tests/test_benchmark_runner.py","719","4132c7833d361f1a4a561faa944ff7ff966851b65aa5769922e1368be3e7c27e","SOURCE_TEST"
"tests/test_benchmark_runner_adversarial_pack.py","2555","2149dcc47aa35546ea00d7cd822aade04efd9c346acbf82dc1dd4c72fb4fae3a","SOURCE_TEST"
"tests/test_benchmark_runner_hard_pack.py","3139","0356c8840caedef7cfe3f634a1ac656f8a14c201b46d687b796c6a681510ac36","SOURCE_TEST"
"tests/test_benchmark_runner_multi_hypothesis_pack.py","2398","26832f549ab36e33d3181ef6d042bc63999f002dc463699a5569b6d86fa0c02c","SOURCE_TEST"
"tests/test_best_result.py","441","8916fb52b29d7da5bcef327814511f41613b9c0c8c26277aea8d04dbd668a02e","SOURCE_TEST"
"tests/test_best_structure_linkage.py","2449","c4abdc0e82d9a9cf0e4b2ec46b947401738861ad0113930fb317e0d952b352df","SOURCE_TEST"
"tests/test_branch_switching_logic.py","1882","7d397a917183f27168488b0393018b39cc1444d4312cd3a6cd839c4916ab0ab9","SOURCE_TEST"
"tests/test_build_paper1_simple_ordered_benchmark.py","6062","e897c718ceb1f8d7da89c10ee4b8c1915e6c7d036a95c19ce77dbfa4bfa167d3","SOURCE_TEST"
"tests/test_builder_input_trace.py","2031","2893a0945af70314a49d78234b4226d15aedae3353fd1a7d2d6bde3a9fd3f9e0","SOURCE_TEST"
"tests/test_builder_input_trace_preserves_new_qlip_objective_families.py","1691","f0393e880a41cf9df974c8836013ca7c2bbf5cd19b61eeaef6883663fd1563ee","SOURCE_TEST"
"tests/test_canonical_compatibility_repair.py","7748","21fc725715cd035c2bb5599c99579b8629359866369fcc993f5f2a3050c2ad70","SOURCE_TEST"
"tests/test_canonical_spp_guidance.py","7851","9ca5dd393956b98f7e67dd5433f462f6f4ac7f4ebc46dbea041653c111234df5","SOURCE_TEST"
"tests/test_canonical_workflow_api.py","11227","326eb01664ea16cad469a8de372779f284e34bfacd06330ffdb29ef02fe17593","SOURCE_TEST"
"tests/test_canonical_workflow_routing.py","4811","2c479710835de5e21df0c627d0695b489190cb3c0b7f47c54524d57323a2ca20","SOURCE_TEST"
"tests/test_caps.py","689","d9e6963e8a8ceb7194c1143dfa0e498e1193063d2a5e4306e39969993fc4c83e","SOURCE_TEST"
"tests/test_case_focused_protocol_metadata.py","3707","3d8456a7c82e189e29214799f6ae99554f22f57d4d9d7aaca2c656932e8f755c","SOURCE_TEST"
"tests/test_case_schema_backwards_compatibility.py","883","358118aeac2ffa2b841238defe66b010c39d71521ca161c1dc2df5bdee8adeb3","SOURCE_TEST"
"tests/test_cell_selection.py","963","69546ee3f934026de464f79bc9bd1c1fbd3166f18d57992133e15b7b56efa2f1","SOURCE_TEST"
"tests/test_cell_strategy.py","4311","737fa76801caaef6f70018b8dc7dc291a850ed325da9f60adaa4d3eb8fb47e43","SOURCE_TEST"
"tests/test_chgnet_table_runner.py","1491","f3fabfdfb54ed5bc459a7b419f63f94a4aef4ceeb03adcd1a1d7d31d04bb5480","SOURCE_TEST"
"tests/test_clarification_answer_changes_runtime_policy.py","1901","3e9596ddb669008d47aec608a9c76f51b4e9adc7288d73e8329a7c2b53fb7b3e","SOURCE_TEST"
"tests/test_clarification_policy.py","737","23fb2524adc9977b8136cb02659c77d2512847c1135ba4f9819f42e7544af49a","SOURCE_TEST"
"tests/test_classify_paper1_family_recovery.py","3795","c4d07d51ce88ac673f5ae600ed456abdb450c7a1accb659877c84611f0b2e721","SOURCE_TEST"
"tests/test_cli_help.py","549","efbaaadc118490c93cf469e67ca71270b0ae983c127591a12d8365a898a3b31e","SOURCE_TEST"
"tests/test_cli_optimize_help.py","610","5807bd4e0a09facc58411bcbec2fcbbf7afa2011e20e7e73cfadaa5947cd0e61","SOURCE_TEST"
"tests/test_compare_runs.py","861","a689f0f27adf290245e9425d9ba5688fd3680d567745945a3a3c32fe48633fd8","SOURCE_TEST"
"tests/test_compiled_config_signature.py","2204","a56695c581817bc04c14620a55a2efc067031274643ca25b0f5f25986be84240","SOURCE_TEST"
"tests/test_config_required.py","1974","1673f2d226f8f8447b0d3ba863f4b279c07e70b983466bedc63766f8e028e3cb","SOURCE_TEST"
"tests/test_corrected_periodic_objective_regression.py","1783","b1b9d46184e9e2a7cedc13d70d13c2f8b203b39c03abfcdb6509b5266ca51b67","SOURCE_TEST"
"tests/test_crystaldb_policy_defaults.py","1370","8ddeef45aa38319fd7354dc6816368673873099006226e670e99efd94e2be644","SOURCE_TEST"
"tests/test_crystaldb_semantic_probe.py","1173","98838d850e8813310a96b26140cdb526bbaa01e13f49aeab7aecd0646589705b","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_classifies_not_ready_from_status_code.py","1292","148787f9fb2ad1df5e0ea633a9a9489bdea324db9355440ea739495702b7cb62","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_distinguishes_distinct_queries.py","1047","b70663cadc71a0105a9efc09ce3ee6f5e190bba4882c59fb5f245f0071f3da8e","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_distinguishes_healthy_empty_vs_backend_not_ready.py","1704","7cd37b1411324ded9a47cf14cbf55df558c4c0dae8da2ba033a519d6c4e20dd3","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_distinguishes_queries_when_backend_ready.py","1198","93c61853d701b6bdd372f9082bf152b731da45af209f5d1f27f93933c4ab5f08","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_passes_with_differentiated_ready_results.py","1592","2d042935c1c3f0b95b0254ddfcf6e8c81785e975a62dc59404d92a72587027b4","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_reports_collapsed_retrieval_truthfully.py","1095","8d1ed99f12f340403c11fa3162b46115ee24d8c6cda031e0fa6f6f8bb1cb87a3","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_reports_empty_retrieval_truthfully.py","1145","0b3388083c42a6006d45bc70dc5d8097c858b6c19fd2d37851e4571b3c6a98cf","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_reports_missing_index_or_db_truthfully.py","1241","2cf320c9fc8b609c65f835723cb8240c36c855d74de3159318f1c7843d744905","SOURCE_TEST"
"tests/test_crystaldb_startup_probe_uses_backend_status_when_present.py","1576","f78b538193a299636e991f7005a171cb03243a374a02f551c2a7c14b4e532391","SOURCE_TEST"
"tests/test_csp_case_schema.py","936","c8d94e2a56af73532e6755535975e1bc0df6b1fe74d9f34288c6d9a19c696b11","SOURCE_TEST"
"tests/test_csv_workflow.py","14422","683b37b6aa9dfcd25384a5c82faf5abc57cba62e9a7e05cf83d02fb4dedb158c","SOURCE_TEST"
"tests/test_cubic_cell_scale_diagnostic.py","6013","c5d9b4875a353e1d0be5678215a1fa7ad502db5a880d44bc2660769ba1bf6171","SOURCE_TEST"
"tests/test_deterministic_run_id.py","257","9a885cd0e5fab93a0e915ebc9f198329ddeeeb5731795b2ccc880f429f00cd9a","SOURCE_TEST"
"tests/test_diagnostic_schema.py","481","a8605c9f2ea68d206428d88e659bc577f6da4d88b30529814c7e5b9fa7ac0018","SOURCE_TEST"
"tests/test_dimension_role_classification.py","932","0e172d61eaa8fb91b60d00efa1de111d7ee5ff622dedbe8b65d453f9e5f076cf","SOURCE_TEST"
"tests/test_distinct_qlip_requests_required_for_pass.py","1021","430466818e70b73043375145c8d25915ca4fbfcf9df20e3eae60424329e64da7","SOURCE_TEST"
"tests/test_doctor_llm_config_policy.py","790","f497a3c401b2464c3ea44f7fa23cfdf231b391480f04e6e1bfcb01174c7249a5","SOURCE_TEST"
"tests/test_doctor_phase1_properties_cli.py","771","8c01fbb28162819257d29124556b6153a6ceb86b944c6c31a292030e55410fd6","SOURCE_TEST"
"tests/test_doctor_phase1_properties_reports_all_phase1_entries_implemented.py","692","a46318febb0be782e6e8e2cdfcd399c9965473146477b6fa8cef05e788a80c89","SOURCE_TEST"
"tests/test_doctor_phase1_properties_reports_completed_status.py","978","9554e3c46f8e124e5426e2e2a27e999e7ef884ae6877bd922ad7ad559474491c","SOURCE_TEST"
"tests/test_doctor_selector_health_probe.py","2847","2ea33461b433ecb0fd2f9eca516133b6fc37c0cca0546119f161b8597c463044","SOURCE_TEST"
"tests/test_doctor_stubbed.py","865","23329353de6044c414756e371f726e2b8dbaf6703bc4eab3db57b1bb87fdd51d","SOURCE_TEST"
"tests/test_dominance_warning_reduction_by_regime.py","4573","e707b758e818e05e3be8621dbd1f8bad398d5adb5fcca6292f46000e41af2d8c","SOURCE_TEST"
"tests/test_dynamic_cell.py","5287","77a76f57f9f4a00007d50f10cc69b5a77264e6bc352a3cc5a693f79241d84a75","SOURCE_TEST"
"tests/test_dynamic_weighting_profiles_propagate.py","2793","14e3616d3e96b5de87952a19eadccc62d07f323920c9f0bc6cc62757cd60edad","SOURCE_TEST"
"tests/test_eval_e2e_stub.py","1068","49154636385abcefc08faa6ce773d46fcc34eec05abfe29cd86557e47dcb8bcd","SOURCE_TEST"
"tests/test_evaluate_paper1_spp_ablation.py","2072","d135d204ef781b568604742017350818e711a32d30c2d4865bc71bf27e823def","SOURCE_TEST"
"tests/test_existing_benchmark_backwards_compatibility.py","810","960fa58f863762351340777ace87cda794a35e8e722245fa1782574e507d6376","SOURCE_TEST"
"tests/test_experiment_table_runner.py","17012","0f840dc773158da12f6e13bad92803bd357a707a19cb06a73c863be090ad9d26","SOURCE_TEST"
"tests/test_external_benchmark_import_mp20.py","1965","b22bd8a7d0b674c22ac2584a8fa559656a835ea346deb366306c4219f24c5066","SOURCE_TEST"
"tests/test_external_benchmark_import_mpts52.py","1521","bb264e5e099c4d7b5b4d2f34331430654067abe2fb998bcdd769600020812ddc","SOURCE_TEST"
"tests/test_external_benchmark_import_perov5.py","1767","6106426d2f1460c1d5e34f03f52393745ef06091f8cdeda461fa27fc6315325a","SOURCE_TEST"
"tests/test_external_benchmark_matrix_runner.py","4575","4023fd22a766ba5642ada6b5c5b9da930fe728eb4d7a0d3515d5622730440107","SOURCE_TEST"
"tests/test_external_benchmark_regeneration.py","1604","74cb096cbed19efeccdda8ee34d54c1bfb03547cfbaf0dd065d39d68c80f24f8","SOURCE_TEST"
"tests/test_external_benchmark_reporting.py","2164","9284fdcac5efd5e4f9f9a2479f0d7deb9e5e42bbaa2739b1b27b07a9610f9dc2","SOURCE_TEST"
"tests/test_first_crystal_diagnostic_summary.py","2388","b6a90bb4c66c161e02a0491c7fbb97358fb0eb39d70e14b182aee6be72e09437","SOURCE_TEST"
"tests/test_first_crystal_experiment_runner.py","3408","fdc6bb24c02b1d237a9d1427c166feb30360a02a92b6b971f1549b941a731f11","SOURCE_TEST"
"tests/test_first_crystal_metadata_preserves_adversarial_fields.py","2811","95fea8fb21c7f1f5a0d4e1d98fb3d2ffc50997eef496c2e64154205d08999aaa","SOURCE_TEST"
"tests/test_first_crystal_metadata_preserves_hypotheses.py","2431","17323176f57b5fffce4dd1ec0f4824fba5ff5036e1a9fc8cdd8a829f2f6e6ba5","SOURCE_TEST"
"tests/test_first_crystal_sensitivity_summary.py","2320","39b853d45e22e63d05a0508257fd433c87a7363508209675bf61a0757090768f","SOURCE_TEST"
"tests/test_first_crystal_summary_regeneration.py","2751","bc556852a44b92c87836fa3a72054dd35e7521e7e342c810259ef45b30859d72","SOURCE_TEST"
"tests/test_forced_sensitivity_runner.py","1890","7322def9077530588d7840c63942f297eaccf2cc11cb412e23bbcf1a55f2998a","SOURCE_TEST"
"tests/test_freeze_paper1_spp_ablation.py","1123","dfc35011415e095df80daee9b3c999900c25f9b8ff1e6866de3613081fc76a85","SOURCE_TEST"
"tests/test_full_100_manifest.py","1263","cf43842a3f7e8d9ef86fb4914fae0866283099d385c1da7e889e75abcfd00c04","SOURCE_TEST"
"tests/test_full_100_regularisation_config.py","12728","ccdcc3bb0e3112e89ede21973d777af5f20a6dfd1ba07e87928dbeca45e3372e","SOURCE_TEST"
"tests/test_full_100_symmetry_task_spec.py","1327","dcba520cb5efcbceebc597f24a4d6a343bb5011202eac8637c21f60edad5effc","SOURCE_TEST"
"tests/test_guidance_mode_materializes_request.py","1118","e653bc44145ceb4ee1c87f59bd024215af23ef778f7afcfb520b375b02e474f4","SOURCE_TEST"
"tests/test_guidance_usage_summary.py","2002","6bc14bfecbeff27ad60cdc77b9874a39a7ae191946b053110556fd6f7d656a57","SOURCE_TEST"
"tests/test_guided_variant_sweep_summary.py","2694","ae5222b4f58ccb22eb581e9165dca2ec4ec95f51fd5980e07c260ca3d10aa266","SOURCE_TEST"
"tests/test_hard_structural_guidance_pack_schema.py","1265","c31831314163157fa7b4c8966079b9dbb0a6f5ea4700be658055c90a5539ff6d","SOURCE_TEST"
"tests/test_hypothesis_aware_action_compile.py","1326","5f336cc5605e68a62ad36f33a044d5730294e2c76383be6db29ed987eab8b0c0","SOURCE_TEST"
"tests/test_hypothesis_aware_report_summary.py","2043","378632dd92f3fd6d61cc6de7b1f52bddf0f290617e06ff45d633e0e3fe332d67","SOURCE_TEST"
"tests/test_hypothesis_branch_state.py","2074","bedc9ede2bfa0719969ef494771e03a6b6c6be8eb03f6ed1f9667ccfced89714","SOURCE_TEST"
"tests/test_iteration_config_delta.py","1925","29f7b70d16ff24fd53ad0615a750810748ee1731f0b0fc99570c5652e0425876","SOURCE_TEST"
"tests/test_iteration_controller.py","1063","ef89c143acc0b35bb1993de6791b90fab5aeb86e86351f7641708567816ab19d","SOURCE_TEST"
"tests/test_json_extraction_accepts_single_valid_object_only.py","704","ef92fc1de72396bfb6b1c777a6a0e2221c908557b842e74279bb71f08ff0470f","SOURCE_TEST"
"tests/test_key_ablation_after_coupling_fix.py","900","943fed5ecf43f97b500afcdd5212b15f4d5427427c3c5653e78d6fcfafa7f3b2","SOURCE_TEST"
"tests/test_key_ablation_propagation_report.py","3297","7bcf6c79275ba0eabfe0a3cf984f5acf60c532639f56cdfe28ff89b54e599b25","SOURCE_TEST"
"tests/test_li2feo3_cell_representability_diagnostic.py","3545","a39d2d088c8bbadf5aae11924c194d0e0f59cab78634693aa1ee96f340f629da","SOURCE_TEST"
"tests/test_live_llm_eval_logic.py","1347","9d2a84c1be435cad2a3c367b3b667d10fff8f55fd95b85ca8de5059339475224","SOURCE_TEST"
"tests/test_live_profile_config.py","2439","f964775eba79215104f5c606fd08e549bdb51618c1fadbc82ae449508bbe1f9e","SOURCE_TEST"
